"StoreID","Sales","Price","MarketingContribution","SalesReps","RetailMediaPOS","Region"
"734",474.02055,1.09,2862.98,7295.18,10618.8,"Urban"
"735",36.35471,3.07,4353.28,2221.05,6467.3,"Urban"
"736",17.44274,2.76,1933.78,1841.67,7655.32,"Rural"
"737",41.94574,2.49,2941.35,2601.28,7472.76,"Urban"
"738",5.87554,2.75,339.49,3932.65,5549.43,"Suburban"
"739",5.58343,3.66,1451.55,1117.34,8009.65,"Rural"
"740",77.1996,1.67,1137.37,5294,8826.01,"Urban"
"741",23.79662,3.55,3054.99,5932.88,1575.33,"Rural"
"742",83.47439,1.44,1469.43,5400.27,2592.01,"Rural"
"743",489.52657,1.15,4894.12,4703.52,10958.15,"Suburban"
"744",60.74564,3,4196.78,4114.12,7543.96,"Rural"
"745",63.043,2.71,2979.76,7464.72,5064.87,"Rural"
"746",17.35304,3.4,1991.1,3422.03,5042.26,"Suburban"
"747",305.69815,0.93,4323.79,1897.75,4648.91,"Rural"
"748",12.23503,3.47,1762.57,1983.68,5885.77,"Suburban"
"749",3.38773,2.64,794.98,453.44,4069.45,"Suburban"
"750",8.97197,2.67,1025.1,1214.58,4825.23,"Urban"
"751",82.18109,2.26,4816,5527.4,2585.77,"Rural"
"752",63.3372,2.41,4746.49,2049.41,7325.97,"Rural"
"753",27.05359,3.04,2248.25,3671.42,9109.84,"Rural"
"754",22.55985,3.5,1563.38,7740.8,7408.02,"Urban"
"755",79.61241,2.09,3827.86,5320.62,1966.14,"Suburban"
"756",15.63286,2.82,1007.1,6715.14,2647.81,"Urban"
"757",61.4699,1.88,2119.84,2735.49,10477.03,"Rural"
"758",38.79823,2.45,1155.59,7050.18,9823.19,"Rural"
"759",10.74111,3.09,1744.57,1955.22,3608.25,"Rural"
"760",46.19426,2.19,3514.41,3181.6,1188.95,"Urban"
"761",67.60797,3.34,3963.55,7908.59,6923.72,"Suburban"
"762",3.86602,3.29,700.13,1887,3325.01,"Rural"
"763",112.77691,1.6,4334.75,2171.76,5233.42,"Rural"
"764",104.45012,1.49,2742.7,6437.21,1442.91,"Rural"
"765",20.55874,2.23,1555.37,1141.35,8370.48,"Rural"
"766",24.13294,3.27,1821.95,3040.65,10683.1,"Urban"
"767",15.06718,2.04,669.6,3272.17,2761.56,"Rural"
"768",18.65792,3.42,2416.33,2952.95,8102.54,"Suburban"
"769",35.17169,2.45,4805.9,959.84,5975.9,"Suburban"
"770",55.62266,2.75,4396.92,2547.56,10767.22,"Suburban"
"771",83.07213,2.74,3478.73,7737.33,9023.91,"Rural"
"772",67.20669,1.72,1651.88,3867.71,5019.3,"Rural"
"773",24.54484,3.66,3037.13,4404.58,4230.46,"Rural"
"774",43.17032,2.02,1848.12,1849.91,11272.32,"Suburban"
"775",379.49765,1.21,4596.55,4623.63,6302.44,"Urban"
"776",81.04517,2.54,2641.11,7786.87,7663.93,"Urban"
"777",11.73201,1.91,468.28,2055.88,4513.54,"Suburban"
"778",133.94531,1.91,4824.47,2828.15,8236.3,"Rural"
"779",67.658,0.92,1448.28,643.45,3249.07,"Suburban"
"780",11.11034,2.92,643.75,6074.32,3563.27,"Suburban"
"781",30.47741,3.5,2405.8,7006.49,4073.51,"Suburban"
"782",12.33699,2.49,428.92,6351.36,4101.77,"Rural"
"783",60.69646,3.68,4083.74,7267.13,11935.09,"Urban"
"784",50.80417,1.66,1966.14,1728.78,8108.08,"Rural"
"785",62.45601,1.03,506.75,6485.96,2407.31,"Urban"
"786",21.80326,2.51,3461.6,707.55,10834.92,"Urban"
"787",44.65356,2.13,1399.48,6585.46,8881.27,"Suburban"
"788",22.6155,2.8,4775.95,690.02,6772.79,"Rural"
"789",106.37132,1.26,2876,1762.45,3909.38,"Rural"
"790",3.17798,3.34,770.81,898.63,2789.35,"Suburban"
"791",27.14035,3.27,1740.11,5643.98,8624.26,"Suburban"
"792",83.71898,1.73,1710.71,7718.32,3332.7,"Urban"
"793",20.02419,3.02,3028.27,1455.93,7188.33,"Urban"
"794",14.6524,1.91,885.57,2490.22,1279.46,"Urban"
"795",12.93133,2.29,971.9,1124.03,9972.52,"Urban"
"796",20.34711,2.57,702.05,4667.13,11614.48,"Suburban"
"797",19.80263,3.56,2085.37,3080.21,11759.9,"Suburban"
"798",23.8386,1.72,429.87,4200.01,5323.2,"Urban"
"799",58.75384,3.57,4583.19,7246.26,7094.45,"Suburban"
"800",122.63499,1.01,2721.24,920.9,9769.57,"Suburban"
"801",19.40155,2.23,1481.03,1283.28,9914.27,"Rural"
"802",56.54666,1.16,352.11,6739.81,9357.67,"Urban"
"803",23.01201,3.11,2435.5,2313.62,11795.96,"Urban"
"804",182.21908,1.11,2790.01,2669.8,6593.1,"Urban"
"805",25.01431,3.14,4623.84,1113.64,5105.48,"Rural"
"806",32.78044,1.53,1156.79,3995.66,1139.85,"Urban"
"807",10.86001,2.99,2564.63,495.82,6865.52,"Suburban"
"808",25.43205,2.82,1836.03,6639.1,1737.38,"Rural"
"809",164.95698,1.32,3538.42,4708.08,1687.76,"Urban"
"810",46.03965,1.87,1245.26,3579.61,7750.68,"Rural"
"811",106.62214,1.58,1559.7,6176.88,5010.91,"Rural"
"812",101.15,1.74,1619.62,7990.69,11900.99,"Suburban"
"813",12.52605,1.98,859.73,1852.91,1528.03,"Suburban"
"814",137.93948,1.39,4022.98,1784.18,6447.31,"Rural"
"815",27.98478,3.46,3206.26,5296.81,4093.63,"Suburban"
"816",43.00876,1.62,1135.55,3541.8,3620.68,"Suburban"
"817",29.68006,2.56,1768.46,5187.02,3248.58,"Urban"
"818",400.3903,1.05,2641.6,5615.01,10823.58,"Urban"
"819",117.43196,1.59,3059.17,6349.57,1828.82,"Urban"
"820",8.70264,2.8,432.34,4895.05,5725.93,"Rural"
"821",38.19901,1.98,2587.47,1406.16,4715.93,"Rural"
"822",253.2884,1.45,2949.35,7419.38,6597.94,"Urban"
"823",33.06711,2.76,2363.32,5004.23,5216.55,"Suburban"
"824",21.42044,3.63,3399.71,2340.15,3868.7,"Rural"
"825",24.53815,3.11,2724.26,3567.43,7340.83,"Rural"
"826",118.00964,1.47,1593.15,5506.36,11874.92,"Urban"
"827",2.79313,2.72,539.47,521.3,4324.62,"Suburban"
"828",5.11226,3.09,728.8,1068.19,11938.29,"Suburban"
"829",9.43761,2.92,532.08,5935.9,3797.13,"Rural"
"830",190.51253,1.1,4121.99,2143.88,3619.61,"Rural"
"831",797.74339,0.94,4480.35,7400.49,7738.34,"Rural"
"832",29.91365,3.55,3619.16,3810.44,5996.07,"Urban"
"833",29.78396,3.61,2703,6000.96,8254.38,"Urban"
"834",37.43,3.14,4106.24,5803.38,4849.7,"Urban"
"835",43.54038,1.66,1313.37,4100.62,2927.82,"Rural"
"836",16.0292,1.87,2604.51,286.22,5797.87,"Suburban"
"837",70.99975,2.45,4607.22,5597.68,2691.27,"Suburban"
"838",130.55648,1,2118.1,2072.89,1858.61,"Urban"
"839",60.0068,2.26,2264.1,5756.75,7817.9,"Urban"
"840",107.25506,2.08,4323.62,6759.39,2927.28,"Rural"
"841",136.15249,1.62,2137.17,4987.89,10415.03,"Rural"
"842",9.50343,3.45,1536.47,1272.82,9250.73,"Urban"
"843",34.2983,3.43,4533.23,2773.98,10144.28,"Rural"
"844",129.76908,1.37,4544.33,2561.62,1735.67,"Rural"
"845",107.30681,1.82,3316.19,2279.65,11953.36,"Urban"
"846",46.5045,2.91,2193.38,4735.83,9966.57,"Rural"
"847",15.99579,3.2,3407.41,1287.58,3947.61,"Rural"
"848",98.12441,1.37,4715.48,1631.4,1106.56,"Rural"
"849",119.54556,2.58,4395.43,6333.92,10466.57,"Rural"
"850",2.57742,3.3,327.3,3907.72,1414.76,"Suburban"
"851",72.89966,2.98,4133.44,6981.18,8227.9,"Urban"
"852",40.51444,2.41,2432.88,5835.71,2460.81,"Urban"
"853",18.5158,2.64,3128.88,1108.23,2811.05,"Urban"
"854",218.47331,1.03,4526.13,1052.79,6024.16,"Suburban"
"855",85.32388,1.3,2867.48,1756.38,2873.78,"Rural"
"856",22.33685,3.57,3268.54,5701.71,1219.13,"Suburban"
"857",127.26979,2.03,4130.86,4140.83,10139.05,"Suburban"
"858",9.49979,2.48,1014.18,1090.26,5745.95,"Urban"
"859",118.5613,1.35,4948.05,915.95,8140.81,"Urban"
"860",7.69951,3.17,3185.1,439.68,2115.78,"Rural"
"861",22.31088,1.91,2102.13,787.15,4191.74,"Suburban"
"862",48.84887,3.45,4385.05,7498.38,5005.3,"Suburban"
"863",33.27594,2.41,3105.87,3347.49,2350.68,"Rural"
"864",33.80085,1.31,1085.19,1016.4,6237.08,"Rural"
"865",37.50259,2.51,2764.66,3891.28,4416.03,"Urban"
"866",83.08447,3.28,4758.53,7614.43,10528.82,"Urban"
"867",28.87378,1.47,745.23,5040.86,1744.71,"Rural"
"868",37.56807,3.63,4259.48,3581.46,9105.11,"Suburban"
"869",22.78064,2.42,1455.94,2874.4,6612.92,"Suburban"
"870",42.53167,2.55,2617.05,6894.16,1465.15,"Suburban"
"871",16.06804,2.43,948.11,3019.41,3956.43,"Suburban"
"872",6.99738,3.63,672.72,7211.88,2602.76,"Suburban"
"873",181.93451,1.33,3335.42,4264.37,2441.1,"Suburban"
"874",14.62808,2.25,593.45,3677.65,6713.59,"Urban"
"875",30.19604,2.92,3067.59,1871.99,8374.02,"Suburban"
"876",141.46342,1.3,4224.32,2648.05,2869.59,"Rural"
"877",6.34946,3.04,898.19,751.37,10660.14,"Urban"
"878",12.07004,3.39,3513.29,1673.36,1454.83,"Suburban"
"879",144.7972,1.65,4713.97,2094.87,10349.86,"Rural"
"880",5.98685,3.43,630.87,3904.71,5336.94,"Suburban"
"881",98.14403,2.59,4816.04,5027.86,10963.74,"Rural"
"882",36.21114,1.16,441.03,7228.79,1216.52,"Rural"
"883",182.43009,1.54,4893.81,2574.57,10573.5,"Suburban"
"884",50.05148,1.85,3243.84,1693.33,2797.67,"Rural"
"885",58.71316,2.59,3950.18,3163.54,11101.65,"Rural"
"886",6.43635,2.99,2104.28,786.73,1146.67,"Rural"
"887",19.80729,1.4,3075.87,232.25,1525.83,"Rural"
"888",42.52065,2.64,3825.68,2832.96,3388.51,"Suburban"
"889",58.6552,2.84,4008.61,7421.84,3737.87,"Suburban"
"890",46.99757,2.06,4722.69,1334.87,1857.61,"Suburban"
"891",41.9773,3.49,4242.89,5224.23,11257.07,"Urban"
"892",83.57611,2.36,4231.02,3727.14,9602.31,"Rural"
"893",156.19767,1.87,4071.12,4252.7,8792.07,"Urban"
"894",282.64267,1.46,4451.47,6577.99,7439.02,"Suburban"
"895",35.13344,2.25,2753.89,1928.96,3371.55,"Urban"
"896",103.88452,2.24,4298.02,7187.95,4089.38,"Urban"
"897",37.75259,2.11,811.89,7556.15,10265.42,"Rural"
"898",67.38198,1.11,2140.05,688.69,9193.07,"Rural"
"899",344.85884,1.15,4832.04,6653.07,3021.28,"Rural"
"900",73.1986,2.29,4861.67,2798.65,3843.23,"Urban"
"901",11.73663,2.05,1232.56,1154.97,2181.68,"Urban"
"902",73.81771,2.65,3021.82,6660.54,9921.31,"Urban"
"903",2.56757,2.66,382.4,1144.58,2765.86,"Rural"
"904",22.47441,2.68,1441.74,3169.58,8506.27,"Rural"
"905",15.03458,3.5,3223.51,1162.03,9715.83,"Suburban"
"906",70.4584,2.06,3468.14,6376.5,1431.41,"Suburban"
"907",14.69097,3.65,3160.44,2977.98,1352.07,"Rural"
"908",101.41554,1.98,3818.97,4400.56,5082.67,"Suburban"
"909",20.08676,3.14,4274.48,2201.71,1752.54,"Urban"
"910",2.75296,3.6,767.3,864.74,4663.74,"Suburban"
"911",64.6209,3.07,2731.64,7403.02,8037.21,"Urban"
"912",145.50914,1.81,3597.03,7997.49,5057.54,"Rural"
"913",39.70264,1.65,1105.1,5143.49,1884.68,"Suburban"
"914",66.58292,2.31,4525.86,2499.47,6076.32,"Urban"
"915",170.53727,2,4421.4,6378.92,11683.45,"Suburban"
"916",121.6002,1.31,2253.8,2885.72,5722.91,"Suburban"
"917",126.51856,1.89,2311.68,7934.7,8317.04,"Suburban"
"918",57.26718,1.59,945.87,5149.44,10271.19,"Urban"
"919",4.49688,2.48,343.36,3308.9,2051.59,"Rural"
"920",149.82451,1.69,2308.76,7145.56,10470.37,"Rural"
"921",46.85846,3.15,4236.19,6059.13,2631.35,"Urban"
"922",846.49562,0.98,4083.64,7123.88,7991.81,"Urban"
"923",350.42153,1.22,3969.69,5301.85,6400.03,"Urban"
"924",54.00093,2.23,1948.05,6446.17,3857.63,"Urban"
"925",213.45372,1.6,4122.58,3514.59,9289.82,"Suburban"
"926",53.22153,2.97,4839.88,2689.61,6300.58,"Urban"
"927",42.13109,3.35,4581.93,4945.43,2901.57,"Suburban"
"928",33.2848,2.82,3867.24,2883.22,1835.18,"Urban"
"929",304.35691,1.66,4661.46,6439.45,7989.59,"Rural"
"930",220.84989,1.58,4779.71,4821.1,7807.27,"Rural"
"931",38.37855,3.61,2708.32,7444.14,7977.76,"Suburban"
"932",47.81759,2.99,4880.95,4096.12,4571.25,"Urban"
"933",126.74463,1.7,3866.68,3671.77,3787.87,"Urban"
"934",73.65922,2.25,2372.41,6267.74,7480.03,"Urban"
"935",29.40592,3.52,3489.65,5147.77,5319.61,"Urban"
"936",12.90655,2.67,2693.49,739.28,3318.81,"Rural"
"937",99.41062,1.89,2393.23,4139.7,11158.73,"Suburban"
"938",194.82541,1.16,2670.75,2760.23,11937.47,"Suburban"
"939",8.87741,2.81,676.77,3146.92,2784.35,"Rural"
"940",324.29466,1.52,4744.1,5666.97,9339.76,"Suburban"
"941",47.96875,3.38,3737.25,7924.84,7910.94,"Rural"
"942",170.68089,2.18,3710.78,7893.82,11407.59,"Urban"
"943",75.76911,2.05,3979.82,3417.12,3706.19,"Urban"
"944",57.731,2.36,2445.12,6965.33,3120.64,"Suburban"
"945",134.39964,1.34,1367.93,6802.27,6897.28,"Urban"
"946",74.90235,2.05,1811.57,5692.45,11341.91,"Suburban"
"947",34.71946,2.16,2349.15,2873.46,3807.68,"Rural"
"948",7.95008,3.64,4035.5,872.24,3087.14,"Urban"
"949",62.36372,2.19,2497.72,5452.36,4812.83,"Rural"
"950",15.72097,3.33,2218.46,1809.44,8362,"Suburban"
"951",21.41427,3.55,2312.84,4674.48,6369.54,"Rural"
"952",103.33857,1.34,1089.23,5615.8,8777.26,"Suburban"
"953",205.55909,1.65,4758.14,5881.6,5797.98,"Urban"
"954",79.09391,1.06,847.08,3144.7,5424.5,"Suburban"
"955",25.8524,2.88,2379.73,3316.38,2313.51,"Urban"
"956",53.53435,1.2,1030.52,6000.71,1101.42,"Rural"
"957",39.45851,1.74,1402.77,3419.88,3079.42,"Urban"
"958",190.51331,1.07,1360.67,5910.34,9866.36,"Urban"
"959",16.99784,2.83,3210.96,1493.92,3190.69,"Urban"
"960",77.96169,1.39,3964.22,884.59,4601.87,"Suburban"
"961",32.21687,2.42,1118.9,7735.71,7569.93,"Suburban"
"962",54.58539,1.13,371.56,7169.19,5507.82,"Rural"
"963",124.72478,1.89,4707.38,6469.44,1251.86,"Suburban"
"964",83.71731,1.84,2148.68,7102.5,5174.05,"Suburban"
"965",106.95372,2.6,4551.93,6581.28,5928.33,"Suburban"
"966",5.97243,2.74,912.18,580.93,11119.22,"Suburban"
"967",45.97411,1.48,752.79,3459.32,8515.84,"Suburban"
"968",30.39897,3.14,4278.08,6326.13,1112.07,"Urban"
"969",37.04688,3.68,3338.15,7236.39,5524.98,"Suburban"
"970",60.01175,3.01,4375.34,4744.15,8818.86,"Urban"
"971",94.72944,2.28,2128.95,7619.24,11016.19,"Urban"
"972",55.06565,2.27,4044.6,1672.12,10974.31,"Urban"
"973",6.39137,2.53,731.72,1238.72,4707.27,"Suburban"
"974",280.24982,1.02,3505.82,2087.8,10810.2,"Suburban"
"975",86.0363,1.68,3292.68,3036.08,2875.42,"Rural"
"976",54.41497,1.54,928.99,7575.22,2523.28,"Suburban"
"977",31.09462,2.31,2804.82,2362.55,3104.4,"Urban"
"978",92.26877,1.62,3879.49,3872.84,1099.94,"Suburban"
"979",98.92701,2.25,3446.29,7694.67,3617.13,"Suburban"
"980",31.27371,3.04,3480.54,1696.61,11663.13,"Suburban"
"981",55.47316,0.95,775.75,1728.16,4019.5,"Rural"
"982",82.00155,1.94,3058.43,2938.7,7832.25,"Urban"
"983",18.77134,2.46,573.51,5765.99,9492.29,"Urban"
"984",9.8993,2.74,563.24,6735.25,2615.87,"Suburban"
"985",31.69717,2.66,2242.87,3523.83,3629.72,"Urban"
"986",17.3309,2.98,4926.57,547.17,5851.13,"Suburban"
"987",104.05901,2.11,2787.82,5648,8565.52,"Urban"
"988",45.29407,3.52,4182.37,4665.46,6768.03,"Rural"
"989",37.40063,0.99,643.25,1123.99,7617.59,"Rural"
"990",35.54705,3.19,3422.23,4049.8,6677.87,"Urban"
"991",39.86538,3.54,3456.85,4397.86,10799.33,"Suburban"
"992",25.61889,2.81,1777.9,3873.73,7342.64,"Rural"
"993",82.41709,2.85,4803.69,5185.6,9742.07,"Suburban"
"994",494.7009,1.09,4121.67,4912.64,5439.96,"Rural"
"995",418.44254,1.1,3900.92,4737.77,7909.06,"Rural"
"996",17.65928,3.23,1828.68,7756.69,1511.05,"Rural"
"997",25.34891,1.75,417.77,4737.83,7247.98,"Suburban"
"998",397.09918,0.94,2331.55,5625.21,7203.72,"Suburban"
"999",59.7292,2.96,3200.63,7114.9,4990.69,"Suburban"
"1000",9.85709,3.25,1066.17,2597.46,10625.08,"Urban"
"1001",6.87909,3.68,715.02,3753.21,9455.55,"Suburban"
"1002",69.11556,3.21,4812.22,5917.11,6715.86,"Suburban"
"1003",25.15214,2.38,3811.68,601.73,6134.09,"Urban"
"1004",45.26297,2.79,4236.6,3157.53,3518.57,"Rural"
"1005",175.93907,1.34,2500.99,6842.9,3238.38,"Urban"
"1006",43.34081,3.28,3688.96,7162.81,2482.6,"Rural"
"1007",93.00497,1.56,2228.34,6800,1254.44,"Rural"
"1008",67.60967,3.65,4721.78,7502.89,10401.91,"Urban"
"1009",230.68095,1.41,3117.89,3902.77,8907.44,"Rural"
"1010",59.02035,3.19,3993.12,4482,9928.22,"Rural"
"1011",6.90463,3.12,1500.46,927.96,5877.74,"Suburban"
"1012",95.82139,1.66,3511.31,2196.02,4016.52,"Rural"
"1013",111.71303,1.89,4652.11,2794.24,6433.33,"Urban"
"1014",135.83835,1.92,3166.43,7491.72,7330.59,"Suburban"
"1015",121.00924,1.51,2753.51,7804.05,1496.21,"Suburban"
"1016",11.96359,3.55,4031.29,543.82,7917.48,"Rural"
"1017",219.14104,1,4330.26,984.15,10335.08,"Urban"
"1018",69.60274,2.3,2120.61,5304.35,9320.66,"Rural"
"1019",70.32789,2.88,4198.64,7306.66,4958.79,"Rural"
"1020",97.8469,2.69,4787.43,7448.38,6332.69,"Urban"
"1021",35.37228,1.41,2259.86,624.78,4507.47,"Suburban"
"1022",270.67924,1.43,2841.25,7707.45,11086.43,"Suburban"
"1023",17.29472,2.51,2000.5,2829.26,1906.16,"Suburban"
"1024",3.95303,3.65,727.37,1452.18,7629.3,"Suburban"
"1025",138.86797,1.54,2159.53,5559.12,6028.71,"Urban"
"1026",24.97739,3.44,3083.99,2956.11,5397.77,"Suburban"
"1027",13.60455,3.53,2259.71,3841.95,2185.1,"Urban"
"1028",187.12716,1.83,3808.1,6526.59,11598.05,"Rural"
"1029",38.19331,0.97,368.29,2835.57,5705.58,"Urban"
"1030",21.29083,3.52,2526.82,4807.15,5894.94,"Suburban"
"1031",9.45249,3.08,1091.09,1844.78,6627.71,"Urban"
"1032",18.08939,3.21,3076.98,3299.8,3010.11,"Rural"
"1033",92.65938,1.98,2823.84,6613.15,5012.56,"Urban"
"1034",23.60804,3.26,3293.21,2970.47,2853.44,"Suburban"
"1035",118.98774,1.94,2988.55,6674.58,6780.49,"Rural"
"1036",1.96004,3.59,340.75,2479.65,2751.04,"Suburban"
"1037",10.33962,2.51,1268.55,1887.04,1863.66,"Rural"
"1038",59.53373,2.01,1442.72,7228.12,9955.83,"Suburban"
"1039",24.33161,2.52,827.93,7300.88,10659.93,"Suburban"
"1040",81.47454,2.43,3629.5,7402.26,5040.3,"Urban"
"1041",56.99983,2.78,4652,4778,4385.75,"Suburban"
"1042",17.44739,1.73,465.62,2665.12,8537.21,"Rural"
"1043",62.00609,1.08,392.75,6768.47,2777.5,"Suburban"
"1044",44.69432,2.97,3909.6,6871.98,2630.34,"Urban"
"1045",19.27631,3.23,2839.12,2086.29,4791.16,"Suburban"
"1046",119.9117,1.17,1744.71,3356.16,4520.76,"Rural"
"1047",10.69842,3.34,1002.67,4350.64,6232.35,"Rural"
"1048",62.76019,1.7,1129.28,6135.62,6790.76,"Urban"
"1049",188.06993,1.65,4578.55,3655.07,7449.86,"Urban"
"1050",25.44215,3.7,2966,6414.13,3060.06,"Suburban"
"1051",68.67653,1.76,4385.01,1461.35,4908.71,"Urban"
"1052",246.85557,1.64,3778.46,7959.04,7523.84,"Urban"
"1053",38.19386,3.09,3313.68,3296.12,9769.96,"Suburban"
"1054",26.61195,2.17,2135.69,2070.18,2374.93,"Urban"
"1055",56.02314,1.89,4917.16,625.74,11574.73,"Suburban"
"1056",129.93087,1.36,2172.96,4750.88,5010.14,"Rural"
"1057",176.20227,1.48,4961.88,1740.52,8390.88,"Urban"
"1058",451.53299,1.08,3406.15,7280.4,9928.95,"Rural"
"1059",120.54556,2.11,4536.78,5129.67,7679.15,"Urban"
"1060",735.84195,1.02,4594.85,7479.59,6236.04,"Urban"
"1061",76.46035,1.78,2399.34,5653.11,2142.85,"Rural"
"1062",37.24391,2.78,3521.67,2249.43,9919.27,"Rural"
"1063",206.46243,1.8,3410.19,7403.92,10098.6,"Rural"
"1064",100.60945,1.63,4689.12,2061.4,2858.86,"Urban"
"1065",59.65407,2.08,2543.05,3877.81,3697.48,"Suburban"
"1066",171.37318,1.41,4190.53,5695.61,1670.83,"Rural"
"1067",95.80204,2.6,4999.23,5162.68,8684.69,"Suburban"
"1068",117.62679,2.52,4476.69,6847.18,10830.15,"Suburban"
"1069",23.18937,1.82,1035.84,3349.16,1836.32,"Urban"
"1070",14.83145,3.5,3167.67,2718.07,1550.75,"Suburban"
"1071",76.1048,2.56,3524.62,7891.95,4424.9,"Urban"
"1072",43.99791,1.2,1021.53,2746.09,2239.87,"Suburban"
"1073",10.80194,2.36,1005.92,973.09,11166.91,"Suburban"
"1074",28.4303,2.46,4037.84,932.53,5083.07,"Suburban"
"1075",12.54312,3.27,1857.78,1627.84,8696.76,"Suburban"
"1076",78.04547,1.28,2831.41,790.46,10912.36,"Urban"
"1077",48.03948,2.7,2700.16,5691.14,4573.59,"Suburban"
"1078",43.01051,3.57,4618.17,4523.68,6229.82,"Rural"
"1079",25.47867,2.47,886.3,6804.09,4302.91,"Rural"
"1080",44.65803,1.59,3206.74,1077.97,2056.15,"Rural"
"1081",25.62241,2.1,2699.71,1246.78,2079.14,"Suburban"
"1082",26.43055,2.09,1648.44,1826.07,7050.05,"Suburban"
"1083",118.24831,2.45,4719.01,6517.73,7065.02,"Urban"
"1084",82.96364,1.39,3216.23,1556.93,3161.53,"Urban"
"1085",25.43461,3.43,1659.99,6503.57,11840.43,"Suburban"
"1086",27.89608,3.28,3739.82,2515.3,9126.01,"Urban"
"1087",184.2675,1.62,3256.28,5629.67,10406.36,"Rural"
"1088",88.86989,1.44,3548.46,1108.34,9517.66,"Urban"
"1089",227.25538,1.24,4132.66,3470.91,3940.59,"Urban"
"1090",58.19441,1.22,3665.41,280.88,11536.73,"Suburban"
"1091",24.15757,2.31,2536.45,1678.77,3045.28,"Urban"
"1092",32.14103,0.93,419.73,1053.28,7587.81,"Urban"
"1093",42.28347,3.15,2472.55,7927.8,7924.35,"Rural"
"1094",35.07577,2.9,4893.28,1474.8,10176.81,"Suburban"
"1095",92.93693,2.83,4409.68,6369.51,7795.54,"Urban"
"1096",43.49051,3.02,3803.39,3285.96,9367.81,"Urban"
"1097",4.65052,3.54,1764.63,521.24,8164.78,"Urban"
"1098",42.8665,2.52,2510.38,3080.25,10508.57,"Rural"
